Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         71   46 00005FD8 glutPostWindowOverlayRedisplay
         72   47 000016D8 glutPostWindowRedisplay
         73   48 0000A894 glutPushWindow
         74   49 00005C6C glutRemoveMenuItem
         75   4A 00005FCC glutRemoveOverlay
         76   4B 00005EEC glutReportErrors
         77   4C 00001038 glutReshapeFunc
         78   4D 0000A800 glutReshapeWindow
         79   4E 00001744 glutSelectFile
         80   4F 00005F54 glutSetColor
         81   50 00001400 glutSetCursor
         82   51 0000A798 glutSetIconTitle
         83   52 00005F4C glutSetKeyRepeat
         84   53 00005750 glutSetMenu
         85   54 00005E28 glutSetMenuData
         86   55 000096E8 glutSetOption
         87   56 0000A630 glutSetWindow
         88   57 0000A9D8 glutSetWindowData
         89   58 0000A730 glutSetWindowTitle
         90   59 0000A25C glutSetupVideoResizing
         91   5A 00005FDC glutShowOverlay
         92   5B 0000A69C glutShowWindow
         93   5C 00005F64 glutSimulateButton
         94   5D 00006DE8 glutSolidCone
         95   5E 00008D10 glutSolidConex
         96   5F 0000748C glutSolidCube
         97   60 00009510 glutSolidCubex
         98   61 00006924 glutSolidSphere
         99   62 000088EC glutSolidSpherex
        100   63 0000798C glutSolidTeapot
        101   64 00005FE4 glutSolidTorus
        102   65 00007C48 glutSolidTorusx
        103   66 00001338 glutSpaceballButtonFunc
        104   67 00001308 glutSpaceballMotionFunc
        105   68 00001320 glutSpaceballRotateFunc
        106   69 00001068 glutSpecialFunc
        107   6A 00001190 glutSpecialUpFunc
        108   6B 0000A260 glutStopVideoResizing
        109   6C 00002AB0 glutStrokeCharacter
        110   6D 00002EF4 glutStrokeHeight
        111   6E 00002E4C glutStrokeLength
        112   6F 00002C04 glutStrokeString
        113   70 00002DF0 glutStrokeWidth
        114   71 0000155C glutSwapBuffers
        115   72 00001398 glutTabletButtonFunc
        116   73 00001380 glutTabletMotionFunc
        117   74 00001090 glutTimerFunc
        118   75 00002060 glutTrueTypeStringPoints
        119   76 00005FD0 glutUseLayer
        120   77 0000A268 glutVideoPan
        121   78 0000A264 glutVideoResize
        122   79 0000A254 glutVideoResizeGet
        123   7A 000013B0 glutVisibilityFunc
        124   7B 00001288 glutWMCloseFunc
        125   7C 00001508 glutWarpPointer
        126   7D 000012F0 glutWindowStatusFunc
        127   7E 00007590 glutWireCube
        128   7F 000095F4 glutWireCubex
        129   80 00006B78 glutWireSphere
        130   81 00008AF0 glutWireSpherex

  Summary

       16000 .data
        1000 .pdata
        E000 .rdata
        2000 .reloc
        B000 .text
